Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
EC,29/12/2018,Barrow,Salford,3,2,H,1,0,H,D Middleton,1,3,0,1,4.2,3.6,1.85,4.2,3.5,1.78,3.9,3.35,1.8,4.17,3.46,1.9,4,3.4,1.91,4,3.5,1.91,34,4.2,3.95,3.6,3.42,1.94,1.85,33,1.98,1.89,1.95,1.86,16,0.5,1.97,1.92,1.95,1.87,4.54,3.34,1.94
EC,29/12/2018,Boreham Wood,Maidstone,0,1,A,0,1,A,T Reeves,1,2,0,1,1.6,3.8,5.75,1.57,3.7,5.5,1.6,3.5,5,1.68,3.59,5.43,1.65,3.6,5.5,1.65,3.6,5.75,34,1.7,1.62,3.8,3.57,5.75,5.25,33,2.2,2.06,1.81,1.72,16,-0.75,1.91,1.84,2.04,1.97,1.68,3.93,5.29
EC,29/12/2018,Chesterfield,Hartlepool,1,1,D,0,1,A,D Richardson,1,1,0,0,2.25,3.25,3.2,2.25,3.1,3.1,2.25,3.05,3.05,2.35,3.24,3.18,2.35,3.2,3.1,2.38,3.2,3.1,34,2.4,2.29,3.26,3.12,3.25,3.06,31,2.21,2.11,1.75,1.68,16,-0.25,2.06,1.98,1.86,1.82,2.27,3.36,3.41
EC,29/12/2018,Dag and Red,Barnet,0,1,A,0,1,A,A Quelch,3,1,0,0,2.62,3.2,2.7,2.6,3.1,2.6,2.55,3.1,2.6,2.6,3.34,2.74,2.6,3.25,2.7,2.55,3.25,2.75,34,2.65,2.55,3.34,3.16,2.75,2.65,31,2.21,2.1,1.75,1.68,16,0,1.91,1.85,2.04,1.95,3,3.28,2.55
EC,29/12/2018,Dover Athletic,Leyton Orient,0,0,D,0,0,D,L Wood,1,0,0,0,4.33,3.6,1.8,4.5,3.4,1.75,4.15,3.4,1.75,4.44,3.55,1.83,4.5,3.5,1.8,4.5,3.5,1.8,34,4.5,4.23,3.65,3.45,1.85,1.79,33,2.03,1.95,1.88,1.8,15,0.75,1.83,1.75,2.13,2.04,3.9,3.74,1.96
EC,29/12/2018,Ebbsfleet,Eastleigh,3,0,H,3,0,H,A Dale,1,0,0,0,2.2,3.4,3.25,2.3,3.2,2.9,2.15,3.2,3.1,2.26,3.51,3.1,2.3,3.4,3,2.38,3.4,2.88,33,2.38,2.24,3.51,3.26,3.3,3.01,30,2.15,2.07,1.78,1.7,16,-0.25,2.04,1.95,1.91,1.85,2,3.74,3.75
EC,29/12/2018,Gateshead,Halifax,1,1,D,0,1,A,G Rhodes,1,3,0,0,1.6,4,5.25,1.57,4,5,1.6,3.55,5.25,1.63,3.73,5.67,1.63,3.7,5.5,1.65,3.7,5.4,34,1.67,1.61,4,3.69,5.75,5.2,31,2.12,2.03,1.8,1.73,16,-0.75,1.9,1.82,2.04,1.98,1.93,3.3,4.74
EC,29/12/2018,Harrogate,Fylde,1,2,A,0,0,D,P Gibbons,2,3,1,0,2.37,3.5,2.8,2.35,3.3,2.75,2.35,3.35,2.7,2.45,3.54,2.79,2.4,3.5,2.75,2.4,3.5,2.8,32,2.46,2.36,3.55,3.39,2.85,2.73,29,1.8,1.74,2.12,2.02,15,-0.25,2.17,2.05,1.81,1.74,2.28,3.76,3.05
EC,29/12/2018,Havant & Waterlooville,Bromley,0,3,A,0,1,A,J Smith,3,1,0,0,2.45,3.5,2.7,2.5,3.4,2.5,2.45,3.3,2.55,2.54,3.6,2.66,2.5,3.4,2.7,2.45,3.5,2.75,32,2.6,2.46,3.6,3.38,2.75,2.6,30,1.85,1.79,2.05,1.96,16,0,1.9,1.84,2.03,1.96,2.65,3.78,2.57
EC,29/12/2018,Maidenhead,Braintree Town,0,1,A,0,0,D,S Purkiss,1,0,0,0,2.04,3.4,3.6,2,3.3,3.5,2,3.2,3.45,2.08,3.36,3.66,2.05,3.3,3.6,2.1,3.4,3.4,34,2.21,2.04,3.4,3.28,3.7,3.44,33,2.1,2.01,1.81,1.75,16,-0.25,1.9,1.81,2.07,2,2.07,3.48,3.81
EC,29/12/2018,Sutton,Aldershot,2,1,H,2,1,H,G Parsons,3,2,0,0,1.5,4.2,6.5,1.45,4,6.75,1.5,3.85,6,1.49,3.97,7.05,1.5,4,7,1.5,4.2,6.5,34,1.57,1.49,4.3,3.98,7.05,6.2,32,1.88,1.79,2.05,1.96,16,-1,1.91,1.85,2.01,1.92,1.52,4.07,7.3
EC,29/12/2018,Wrexham,Solihull,1,0,H,0,0,D,D Bourne,1,0,0,0,2.1,3.25,3.5,2.05,3.2,3.4,2.1,3.05,3.45,2.17,3.16,3.67,2.15,3.1,3.6,2.15,3.2,3.5,34,2.21,2.11,3.3,3.11,3.7,3.45,31,2.45,2.3,1.62,1.57,16,-0.25,1.89,1.83,2.02,1.97,2.27,3.16,3.64
EC,01/01/2019,Aldershot,Maidenhead,0,0,D,0,0,D,S Allison,3,3,0,0,2.3,3.4,3,2.3,3.2,2.95,2.3,3.15,2.9,2.35,3.34,3.09,2.3,3.25,3.1,2.3,3.3,3.1,34,2.4,2.3,3.41,3.25,3.1,2.96,33,2,1.91,1.93,1.85,17,-0.25,2.08,1.98,1.89,1.82,2.24,3.67,3.19
EC,01/01/2019,Barnet,Boreham Wood,1,1,D,0,0,D,P Howard,2,2,0,0,2,3.4,3.75,2,3.1,3.8,1.95,3.05,3.75,2.02,3.23,4.03,2,3.2,4,2,3.25,3.9,35,2.2,2,3.4,3.14,4.03,3.78,31,2.38,2.24,1.66,1.6,16,-0.25,1.77,1.71,2.17,2.1,2.11,3.26,3.99
EC,01/01/2019,Braintree Town,Ebbsfleet,0,4,A,0,2,A,J Smith,1,0,0,0,4,3.4,1.9,3.75,3.2,1.95,3.75,3.3,1.9,3.86,3.6,1.93,3.75,3.5,1.95,3.9,3.4,1.95,34,4,3.74,3.6,3.34,2.01,1.94,30,2.12,2.04,1.85,1.73,17,0.5,1.91,1.84,2.02,1.95,4.33,3.71,1.88
EC,01/01/2019,Bromley,Sutton,2,1,H,1,1,D,C Brook,1,4,0,0,2.5,3.3,2.75,2.4,3.2,2.75,2.4,3.2,2.7,2.54,3.29,2.85,2.5,3.25,2.8,2.5,3.3,2.8,35,2.6,2.45,3.4,3.21,2.9,2.75,34,2.03,1.94,1.9,1.82,18,0,1.84,1.79,2.09,2.02,2.85,3.46,2.56
EC,01/01/2019,Eastleigh,Havant & Waterlooville,2,1,H,0,0,D,R Hulme,1,1,0,0,1.8,3.6,4.33,1.8,3.4,4.1,1.8,3.4,3.95,1.86,3.54,4.27,1.88,3.4,4.2,1.87,3.5,4.2,33,1.9,1.84,3.65,3.46,4.33,3.99,33,1.89,1.83,2.05,1.93,17,-0.5,1.9,1.84,2.01,1.95,1.78,3.94,4.55
EC,01/01/2019,Fylde,Barrow,0,0,D,0,0,D,M Edwards,1,2,0,0,1.55,4.2,5.5,1.57,3.75,5.5,1.6,3.65,4.95,1.63,3.7,5.65,1.62,3.8,5.5,1.62,3.9,5.25,35,1.68,1.6,4.2,3.73,6.2,5.29,34,1.88,1.81,2.04,1.95,18,-1,2.2,2.09,1.78,1.71,1.7,4.19,4.74
EC,01/01/2019,Halifax,Harrogate,1,1,D,0,1,A,J Johnson,1,1,0,0,4.2,3.5,1.85,3.8,3.5,1.85,3.8,3.45,1.85,3.97,3.64,1.9,3.9,3.5,1.91,3.9,3.5,1.93,35,4.2,3.81,3.65,3.45,1.96,1.89,34,2.04,1.95,1.91,1.81,17,0.5,1.95,1.9,1.97,1.89,3.44,3.54,2.18
EC,01/01/2019,Hartlepool,Gateshead,2,1,H,1,0,H,D Middleton,1,2,0,0,2.4,3.1,3.1,2.4,3.2,2.8,2.4,3.05,2.8,2.57,3.12,2.95,2.5,3.2,2.88,2.45,3.25,2.9,35,2.57,2.44,3.25,3.12,3.1,2.84,31,2.19,2.05,1.8,1.72,18,0,1.83,1.76,2.13,2.05,2.19,3.39,3.57
EC,01/01/2019,Leyton Orient,Dag and Red,1,0,H,1,0,H,D Rock,3,1,0,0,1.44,4.5,6.5,1.42,4.25,6.75,1.4,4.3,6.75,1.39,4.63,7.47,1.4,4.6,7.5,1.4,4.6,7.5,35,1.45,1.4,4.7,4.41,7.5,6.93,31,1.8,1.72,2.16,2.05,17,-1.25,2.04,1.97,1.9,1.84,1.46,4.69,7.02
EC,01/01/2019,Maidstone,Dover Athletic,0,1,A,0,0,D,G Parsons,2,2,0,0,2.87,3.2,2.45,2.7,3.1,2.5,2.75,3.1,2.45,2.9,3.1,2.63,2.88,3.1,2.55,2.8,3.2,2.55,35,2.9,2.76,3.25,3.11,2.63,2.5,31,2.2,2.07,1.76,1.7,18,0,2.07,2,1.87,1.81,3.64,3.34,2.19
EC,01/01/2019,Salford,Wrexham,2,0,H,1,0,H,A Miller,0,1,0,0,2,3.3,3.75,1.95,3.2,3.8,1.9,3.25,3.7,2,3.53,3.7,1.95,3.4,3.9,1.95,3.4,4,35,2.03,1.95,3.53,3.3,4,3.77,31,2.22,2.09,1.75,1.69,17,-0.5,2,1.95,1.93,1.84,2.13,3.49,3.63
EC,01/01/2019,Solihull,Chesterfield,2,2,D,1,0,H,W Finnie,1,3,0,0,1.9,3.4,4,1.95,3.25,3.7,1.9,3.2,3.95,1.95,3.3,4.21,1.91,3.25,4.2,1.93,3.3,4.2,35,1.98,1.92,3.4,3.24,4.21,3.95,31,2.23,2.12,1.75,1.67,17,-0.5,1.97,1.91,1.97,1.88,1.89,3.54,4.46
EC,05/01/2019,Bromley,Fylde,3,2,H,2,1,H,C Pollard,1,1,0,0,3.3,3.5,2.1,3.2,3.4,2.05,3.05,3.2,2.15,3.2,3.28,2.29,3.2,3.4,2.2,3.25,3.5,2.15,35,3.4,3.18,3.5,3.31,2.29,2.14,34,1.95,1.86,1.96,1.9,16,0.25,2,1.93,1.97,1.87,3.23,3.35,2.33
EC,05/01/2019,Chesterfield,Ebbsfleet,3,3,D,0,3,A,R Welch,2,1,1,0,2.45,3.3,2.8,2.4,3.2,2.8,2.4,3.05,2.75,2.55,3.29,2.83,2.5,3.25,2.75,2.45,3.25,2.9,34,2.56,2.44,3.3,3.18,2.95,2.78,30,2.22,2.11,1.75,1.68,16,0,1.84,1.78,2.1,2.02,2.9,3.47,2.48
EC,05/01/2019,Dag and Red,Boreham Wood,4,4,D,3,3,D,S Yianni,1,1,0,0,2.6,3.25,2.7,2.65,3,2.65,2.65,2.95,2.65,2.85,2.99,2.76,2.75,3.1,2.62,2.7,3.2,2.7,35,2.85,2.68,3.25,3,2.84,2.66,32,2.33,2.18,1.71,1.64,18,0,1.96,1.9,1.96,1.9,3.07,3.06,2.6
EC,05/01/2019,Gateshead,Maidenhead,0,1,A,0,1,A,D Richardson,2,3,0,0,1.61,3.75,5.5,1.57,3.7,5.5,1.6,3.55,5,1.65,3.73,5.29,1.63,3.7,5.5,1.65,3.75,5.4,35,1.7,1.62,3.85,3.65,5.5,5.18,34,2.04,1.94,1.9,1.82,17,-0.75,1.89,1.84,2.03,1.97,1.94,3.68,3.94
EC,05/01/2019,Halifax,Braintree Town,0,0,D,0,0,D,M Dicicco,2,4,0,0,1.95,3.5,3.75,1.95,3.4,3.5,1.95,3.2,3.6,2.03,3.34,3.79,2,3.3,3.8,1.95,3.4,3.9,35,2.05,1.97,3.5,3.31,3.91,3.66,32,2.16,2.05,1.8,1.72,17,-0.5,2.02,1.96,1.9,1.83,2.05,3.35,3.97
EC,05/01/2019,Hartlepool,Maidstone,1,2,A,1,2,A,D Bourne,1,3,0,0,1.66,3.6,5.25,1.67,3.4,5,1.7,3.45,4.6,1.73,3.63,4.81,1.73,3.5,5,1.73,3.6,5,35,1.77,1.7,3.7,3.5,5.34,4.78,34,2.05,1.98,1.86,1.78,17,-0.75,2.01,1.93,1.94,1.87,1.63,4.04,5.4
EC,05/01/2019,Havant & Waterlooville,Barrow,2,0,H,0,0,D,A Dale,0,3,0,1,2.9,3.4,2.37,2.8,3.25,2.35,2.7,3.25,2.35,2.8,3.54,2.45,2.8,3.4,2.4,2.88,3.3,2.45,32,2.9,2.78,3.54,3.32,2.52,2.38,32,2.03,1.94,1.91,1.82,17,0,2.12,2.05,1.83,1.76,3.27,3.52,2.23
EC,05/01/2019,Leyton Orient,Salford,0,3,A,0,2,A,R Hulme,4,3,0,0,2.25,3.4,3.1,2.2,3.3,3,2.2,3.25,3,2.27,3.36,3.21,2.25,3.3,3.2,2.25,3.4,3.13,35,2.3,2.22,3.45,3.3,3.21,3.05,34,2,1.91,1.95,1.85,17,-0.25,2.01,1.93,1.94,1.87,2.25,3.4,3.35
EC,05/01/2019,Solihull,Eastleigh,4,1,H,2,0,H,J Johnson,0,1,0,0,1.9,3.5,4,1.91,3.4,3.7,1.9,3.25,3.65,2.02,3.39,3.81,1.95,3.4,3.8,1.95,3.4,3.9,35,2.03,1.94,3.5,3.34,4,3.73,32,2.1,2.01,1.82,1.75,16,-0.5,2.01,1.94,1.92,1.85,1.71,4.05,4.71
EC,05/01/2019,Sutton,Harrogate,2,1,H,1,0,H,S Purkiss,0,2,0,0,2.4,3.4,2.8,2.35,3.3,2.75,2.25,3.25,2.85,2.35,3.4,3.04,2.35,3.3,3,2.38,3.4,2.9,35,2.4,2.33,3.45,3.29,3.05,2.87,33,2,1.89,1.95,1.86,15,-0.25,2.1,2.02,1.83,1.78,2.75,3.68,2.49
EC,05/01/2019,Wrexham,Dover Athletic,0,1,A,0,0,D,S Lucas,4,3,0,0,1.72,3.5,5,1.7,3.5,4.6,1.7,3.4,4.55,1.76,3.57,4.7,1.75,3.5,4.75,1.75,3.5,4.75,35,1.81,1.73,3.75,3.46,5,4.62,31,2.2,2.1,1.75,1.69,15,-0.75,2.07,1.99,1.86,1.81,1.69,3.79,5.34
EC,08/01/2019,Bromley,Wrexham,2,0,H,2,0,H,D Rock,1,2,0,0,2.7,3.3,2.6,2.95,3,2.4,2.75,3.05,2.45,2.95,3.18,2.58,2.88,3.2,2.5,2.88,3.3,2.45,34,3.05,2.8,3.3,3.13,2.6,2.47,32,2.07,1.99,1.85,1.78,15,0,2.1,2.03,1.83,1.77,2.61,3.31,2.85
EC,08/01/2019,Gateshead,Solihull,1,2,A,0,1,A,S Mather,2,3,0,0,3.4,3.4,2.1,3.4,3.4,2,3.25,3.2,2.05,3.31,3.57,2.16,3.4,3.4,2.1,3.4,3.3,2.15,35,3.5,3.29,3.57,3.34,2.2,2.09,31,2.15,2.06,1.8,1.72,16,0.25,2.02,1.96,1.9,1.83,3.19,3.43,2.31
EC,15/01/2019,Maidstone,Maidenhead,2,4,A,1,3,A,P Howard,1,1,1,1,2.6,3.25,2.7,2.45,3.3,2.65,2.5,3,2.7,2.57,3.17,2.97,2.55,3.1,2.88,2.6,3.2,2.75,35,2.65,2.53,3.3,3.09,2.97,2.75,31,2.26,2.13,1.72,1.67,19,0,1.88,1.82,2.08,1.98,2.64,3.29,2.82
EC,19/01/2019,Aldershot,Chesterfield,0,2,A,0,1,A,J Smith,2,1,0,0,2.62,3.25,2.62,2.65,3.2,2.5,2.55,3.05,2.6,2.61,3.21,2.79,2.55,3.2,2.75,2.63,3.25,2.7,35,2.7,2.57,3.3,3.15,2.79,2.64,32,2.18,2.07,1.76,1.7,18,0,1.94,1.87,2.02,1.92,3.27,3.4,2.29
EC,19/01/2019,Barrow,Halifax,0,0,D,0,0,D,K Silcock,1,1,0,0,1.85,3.4,4.33,1.8,3.5,4,1.8,3.2,4.35,1.85,3.33,4.57,1.83,3.4,4.5,1.83,3.4,4.5,35,1.89,1.81,3.5,3.31,4.7,4.32,32,2.35,2.23,1.67,1.6,17,-0.5,1.86,1.81,2.06,1.98,1.85,3.44,4.76
EC,19/01/2019,Boreham Wood,Havant & Waterlooville,1,3,A,0,2,A,A Miller,1,1,0,0,1.57,3.6,6.5,1.57,3.8,5.25,1.6,3.6,5,1.62,3.76,5.47,1.63,3.7,5.5,1.67,3.8,5,32,1.68,1.62,3.85,3.66,6.5,5.16,31,2.04,1.95,1.9,1.81,17,-0.75,1.92,1.84,2.04,1.96,1.79,3.53,4.98
EC,19/01/2019,Braintree Town,Barnet,4,0,H,2,0,H,C Brook,2,3,0,1,4.2,3.5,1.85,4,3.4,1.83,3.95,3.3,1.85,4.3,3.35,1.94,4.2,3.4,1.88,4.1,3.5,1.9,35,4.3,3.97,3.5,3.33,1.96,1.88,32,2.18,2.08,1.76,1.69,17,0.5,1.98,1.9,1.96,1.89,4.82,3.57,1.81
EC,19/01/2019,Dover Athletic,Bromley,1,1,D,1,1,D,A Quelch,1,2,2,0,2.5,3.4,2.7,2.45,3.3,2.65,2.4,3.2,2.65,2.54,3.36,2.75,2.55,3.3,2.7,2.55,3.4,2.7,35,2.6,2.48,3.4,3.25,2.85,2.66,33,1.96,1.87,1.95,1.88,18,0,1.9,1.84,2.03,1.95,2.59,3.39,2.81
EC,19/01/2019,Eastleigh,Sutton,3,2,H,1,1,D,J Oldham,2,1,0,0,2.75,3.2,2.6,2.7,3.25,2.4,2.65,3.1,2.5,2.75,3.36,2.55,2.75,3.25,2.55,2.75,3.3,2.55,35,2.8,2.69,3.36,3.2,2.6,2.49,32,2.15,2.05,1.78,1.72,18,0,2.04,1.96,1.9,1.83,2.7,3.15,2.87
EC,19/01/2019,Ebbsfleet,Leyton Orient,2,0,H,1,0,H,G Parsons,1,1,0,0,3,3.4,2.3,2.9,3.2,2.3,2.85,3.15,2.35,2.83,3.4,2.45,2.88,3.3,2.4,2.9,3.3,2.45,34,3,2.83,3.4,3.24,2.49,2.37,31,2.1,2.01,1.81,1.74,16,0.25,1.79,1.73,2.13,2.06,2.84,3.19,2.7
EC,19/01/2019,Fylde,Wrexham,2,0,H,1,0,H,M Woods,0,1,0,0,2.1,3.2,3.6,2.1,3.2,3.3,2.05,3.15,3.45,2.11,3.37,3.49,2.15,3.3,3.4,2.15,3.25,3.5,35,2.17,2.09,3.38,3.22,3.65,3.37,32,2.3,2.19,1.7,1.63,17,-0.25,1.9,1.82,2.04,1.98,2.5,3.2,3.08
EC,19/01/2019,Harrogate,Hartlepool,3,1,H,1,0,H,L Doughty,1,0,0,0,1.7,4,4.33,1.67,3.75,4.4,1.7,3.65,4.25,1.78,3.93,4.11,1.75,3.75,4.4,1.75,3.75,4.5,35,1.85,1.73,4,3.71,4.55,4.22,33,1.89,1.81,2.02,1.94,17,-0.75,2.05,1.96,1.91,1.84,1.81,3.98,4.21
EC,19/01/2019,Maidenhead,Solihull,1,2,A,1,1,D,L Wood,1,2,0,0,4.33,3.4,1.85,3.5,3.4,1.95,3.7,3.4,1.85,3.79,3.67,1.91,3.8,3.6,1.91,3.8,3.5,1.95,35,4.33,3.74,3.67,3.45,1.98,1.89,33,2,1.91,1.92,1.84,15,0.5,1.93,1.88,1.99,1.89,4.97,3.85,1.72
EC,19/01/2019,Maidstone,Dag and Red,0,3,A,0,1,A,S Allison,2,2,0,0,3,3.2,2.4,2.6,3.25,2.5,2.8,3.1,2.4,2.86,3.38,2.44,2.9,3.25,2.4,3,3.25,2.4,32,3,2.83,3.38,3.18,2.5,2.39,30,2.18,2.06,1.76,1.7,15,0,2.16,2.07,1.8,1.72,3.34,3.43,2.24
EC,19/01/2019,Salford,Gateshead,1,1,D,1,1,D,P Gibbons,0,3,0,0,1.53,3.8,6.5,1.57,3.75,5.25,1.55,3.9,5.25,1.56,4.16,5.33,1.52,4.2,5.8,1.53,4.1,6,35,1.6,1.54,4.35,3.97,6.5,5.44,34,1.86,1.77,2.1,1.99,17,-1,2.01,1.93,2,1.84,1.56,4.37,5.73
EC,26/01/2019,Bromley,Eastleigh,0,1,A,0,0,D,J Smith,0,1,0,0,2.1,3.5,3.3,2.05,3.3,3.3,2.1,3.25,3.15,2.22,3.44,3.18,2.15,3.4,3.25,2.1,3.5,3.3,34,2.22,2.1,3.5,3.34,3.45,3.23,32,1.95,1.89,1.95,1.86,16,-0.25,1.94,1.85,2.06,1.94,2.11,3.71,3.4
EC,26/01/2019,Chesterfield,Barrow,0,0,D,0,0,D,T Reeves,0,2,0,1,2.05,3.5,3.4,2.15,3.2,3.2,2.1,3.2,3.2,2.21,3.47,3.17,2.15,3.4,3.3,2.15,3.3,3.4,34,2.23,2.13,3.5,3.27,3.4,3.21,31,2.16,2.06,1.77,1.71,17,-0.25,1.96,1.86,2.02,1.94,1.91,3.79,3.96
EC,26/01/2019,Dag and Red,Aldershot,1,1,D,0,0,D,P Howard,1,3,0,0,1.75,3.75,4.33,1.75,3.5,4.25,1.65,3.6,4.6,1.68,3.88,4.66,1.7,3.7,4.8,1.7,3.7,5,34,1.76,1.69,3.95,3.66,5,4.57,31,2.07,1.99,1.85,1.76,16,-0.5,1.76,1.68,2.2,2.12,1.96,3.47,4.13
EC,26/01/2019,Gateshead,Boreham Wood,1,1,D,0,1,A,J Hull,2,1,0,0,2.15,3.5,3.2,2.15,3.2,3.25,2.05,3.1,3.4,2.07,3.35,3.64,2.1,3.25,3.5,2.15,3.25,3.5,34,2.2,2.11,3.5,3.19,3.65,3.35,31,2.33,2.2,1.7,1.62,17,-0.25,1.88,1.82,2.06,1.97,2.47,3.29,3.04
EC,26/01/2019,Halifax,Salford,0,0,D,0,0,D,J Oldham,1,1,0,0,4.2,3.5,1.85,3.8,3.5,1.85,3.75,3.4,1.85,3.7,3.78,1.9,3.9,3.6,1.88,4,3.6,1.87,34,4.2,3.79,3.78,3.49,1.95,1.87,32,1.98,1.9,1.95,1.85,17,0.5,1.97,1.91,1.93,1.88,4.2,4.09,1.79
EC,26/01/2019,Hartlepool,Braintree Town,2,1,H,0,1,A,R Welch,2,2,0,0,1.57,3.8,6,1.6,3.7,5.25,1.6,3.55,5.25,1.61,3.71,5.65,1.62,3.6,5.8,1.62,3.75,5.75,34,1.67,1.6,3.85,3.63,6,5.37,31,2.15,2.06,1.78,1.71,16,-0.75,1.87,1.81,2.05,1.99,2.05,3.59,3.67
EC,26/01/2019,Havant & Waterlooville,Dover Athletic,0,0,D,0,0,D,W Finnie,1,3,1,0,2.6,3.2,2.75,2.45,3.2,2.7,2.35,3.15,2.8,2.35,3.54,2.87,2.45,3.4,2.75,2.5,3.3,2.8,32,2.6,2.42,3.54,3.24,2.95,2.75,30,2.1,2.01,1.84,1.74,16,-0.25,2.17,2.09,1.79,1.72,2.92,3.51,2.44
EC,26/01/2019,Leyton Orient,Maidstone,3,0,H,1,0,H,L Doughty,3,1,0,0,1.36,5,7.5,1.33,4.75,8,1.35,4.5,7,1.34,5.12,7.45,1.35,5,8,1.36,4.8,8.5,32,1.4,1.35,5.2,4.72,8.5,7.47,30,1.8,1.74,2.12,2.02,17,-1.5,2.2,2.1,1.78,1.69,1.35,5.42,8
EC,26/01/2019,Solihull,Fylde,1,2,A,0,0,D,R Hulme,3,1,0,0,2.05,3.5,3.4,2.05,3.3,3.3,2.1,3.2,3.25,2.18,3.35,3.35,2.15,3.4,3.3,2.1,3.5,3.4,34,2.2,2.11,3.5,3.29,3.4,3.25,31,2.05,1.96,1.9,1.79,17,-0.25,1.94,1.83,2.05,1.97,2.17,3.61,3.33
EC,26/01/2019,Sutton,Ebbsfleet,1,0,H,0,0,D,D Middleton,1,3,0,0,2.6,3.3,2.62,2.45,3.3,2.65,2.55,3.2,2.55,2.71,3.41,2.55,2.6,3.25,2.7,2.55,3.3,2.7,33,2.71,2.54,3.41,3.24,2.8,2.6,31,2.05,1.96,1.87,1.8,15,0,1.98,1.89,2,1.9,2.77,3.31,2.68
EC,26/01/2019,Wrexham,Maidenhead,1,0,H,0,0,D,G Rhodes,1,1,0,0,1.5,4,6,1.53,3.9,5.5,1.55,3.7,5.75,1.55,3.86,6.04,1.53,3.8,6.5,1.53,3.9,6.5,34,1.6,1.54,4,3.8,6.5,5.74,32,2.1,2,1.83,1.76,18,-1,2.06,1.96,1.92,1.83,1.69,3.8,5.27
EC,02/02/2019,Dover Athletic,Gateshead,1,2,A,1,0,H,S Yianni,1,1,0,0,2.3,3.4,2.9,2.45,3.3,2.65,2.3,3.05,2.95,2.4,3.23,3.05,2.38,3.2,3,2.38,3.2,3.1,33,2.45,2.35,3.4,3.16,3.1,2.91,31,2.25,2.17,1.7,1.63,16,-0.25,2.07,2.01,1.85,1.79,2.17,3.59,3.34
